Barangay,Base Price,Price,Lot Area,Floor Area,price per lotsqm,price per floorsqm,Is Amortized?,development
JULUGAN,2000000,2000000,60,97,33333.33333,20618.5567,no,0.55
SANTOL,652867.4498,1880000,40,45,47000,41777.77778,yes,0.65
MULAWIN,3000000,3000000,40,50,75000,60000,no,0.4
BAGTAS,2500000,2500000,50,40,50000,62500,no,0.7
SANJA MAYOR,1300000,1300000,50,46,26000,28260.86957,no,0.5
SANJA MAYOR,2200000,2200000,40,46,55000,47826.08696,no,0.5
BAGTAS,1500000,1500000,37,42,40540.54054,35714.28571,no,0.7
TANAUAN,3000000,3000000,44,60,68181.81818,50000,no,0.25
MULAWIN,3500000,3500000,96,42,36458.33333,83333.33333,no,0.4
PARADAHAN,3500000,3500000,78,70,44871.79487,50000,no,0.65
BIGA,3000000,3000000,83,47,36144.57831,63829.78723,no,0.6
SANJA MAYOR,1200000,1200000,60,46,20000,26086.95652,no,0.5
BAGTAS,1500000,1500000,37,42,40540.54054,35714.28571,no,0.7
SANJA MAYOR,2000000,2000000,53,52,37735.84906,38461.53846,no,0.5
BAGTAS,1100000,1100000,36,22,30555.55556,50000,no,0.7
AMAYA,3100000,3100000,36,42,86111.11111,73809.52381,no,0.8
BAGTAS,1100000,1100000,37,42,29729.72973,26190.47619,no,0.7
TRES CRUSES,700000,700000,36,32,19444.44444,21875,no,0.35
AMAYA,5500000,5500000,136,65,40441.17647,84615.38462,no,0.8
PUNTA,3700000,3700000,79,60,46835.44304,61666.66667,no,0.75
AMAYA,1500000,1500000,36,42,41666.66667,35714.28571,no,0.8
CALIBUYO,3500000,3500000,162,44.5,21604.93827,78651.68539,no,0.25
PARADAHAN,5300000,5300000,130,240,40769.23077,22083.33333,no,0.65
AMAYA,944467.002,3420000,50,65,68400,52615.38462,yes,0.8
SANJA MAYOR,2500000,2500000,70,46,35714.28571,54347.82609,no,0.5
AMAYA,3451999.276,12500000,301,158,41528.2392,79113.92405,yes,0.8
AMAYA,15000000,15000000,250,300,60000,50000,no,0.8
MULAWIN,7500000,7500000,100,42,75000,178571.4286,no,0.4
SANJA MAYOR,2300000,2300000,56,46,41071.42857,50000,no,0.5
PUNTA,1600000,1600000,36,46,44444.44444,34782.6087,no,0.75
PARADAHAN,3500000,3500000,78,70,44871.79487,50000,no,0.65
BIGA,1700000,1700000,44,49,38636.36364,34693.87755,no,0.6
BAGTAS,5500000,5500000,88,53,62500,103773.5849,no,0.7
SANJA MAYOR,2500000,2500000,73,47,34246.57534,53191.48936,no,0.5
PUNTA,1124854.676,4073200,36,45,113144.4444,90515.55556,yes,0.75
BIGA,1800000,1800000,40,46,45000,39130.43478,no,0.6
PARADAHAN,3500000,3500000,78,70,44871.79487,50000,no,0.65
BIGA,420676.5924,1140922,36,42,31692.27778,27164.80952,yes,0.6
TANAUAN,1400000,1400000,61,40,22950.81967,35000,no,0.25
BIGA,1800000,1800000,40,46,45000,39130.43478,no,0.6
PARADAHAN,4500000,4500000,347,54,12968.29971,83333.33333,no,0.65
PUNTA,2600000,2600000,85,45,30588.23529,57777.77778,no,0.75
PUNTA,1500000,1500000,36,46,41666.66667,32608.69565,no,0.75
DAANG AMAYA,3451999.276,12500000,301,158,41528.2392,79113.92405,yes,0.9
BIGA,755849.7616,2737000,40,42,68425,65166.66667,yes,0.6
BUCAL,450000,450000,40,42,11250,10714.28571,no,0.45
BIWAS,2500000,2500000,144,43,17361.11111,58139.53488,no,0.85
JULUGAN,1300000,1300000,140,46,9285.714286,28260.86957,no,0.55
AMAYA,2500000,2500000,48,65,52083.33333,38461.53846,no,0.8
SAHUD ULAN,2500000,2500000,40,52,62500,48076.92308,no,0.3
BAGTAS,71899.68772,195000,94,77,2074.468085,2532.467532,yes,0.7
BAGTAS,433999.7889,1177056,36,22,32696,53502.54545,yes,0.7
BIWAS,2500000,2500000,144,43,17361.11111,58139.53488,no,0.85
BUCAL,3500000,3500000,106,136,33018.86792,25735.29412,no,0.45
MULAWIN,794871.1614,2878300,36,44,79952.77778,65415.90909,yes,0.4
SANJA MAYOR,953067.7273,3451144,53,46,65115.92453,75024.86957,yes,0.5
SANJA MAYOR,749408.4876,2158000,40,46,53950,46913.04348,yes,0.5
SAHUD ULAN,1454700.111,5267600,85,55,61971.76471,95774.54545,yes,0.3
LAMBINGAN,852436.5274,2454680,48,42,51139.16667,58444.7619,yes,0.2
BAGTAS,1500000,1500000,54,42,27777.77778,35714.28571,no,0.7
PUNTA,1302022.326,4714740,63,44.5,74837.14286,105949.2135,yes,0.75
TANAUAN,761215.6648,2192000,44,40,49818.18182,54800,yes,0.25
TANAUAN,1900000,1900000,44,40,43181.81818,47500,no,0.25
SANJA MAYOR,611250.6225,1760160,40,46,44004,38264.34783,yes,0.5
SAHUD ULAN,1454700.111,5267600,85,55,61971.76471,95774.54545,yes,0.3
CAPIPISA,7500000,7500000,267,42,28089.88764,178571.4286,no,0.45
BAGTAS,3800000,3800000,37,46,102702.7027,82608.69565,no,0.7
BAGTAS,500000,500000,37,42,13513.51351,11904.7619,no,0.7
DAANG AMAYA,696776.2585,2006440,198.5,158,10108.01008,12698.98734,yes,0.9
JULUGAN,1018118.859,3686700,38,48,97018.42105,76806.25,yes,0.55
BAGTAS,3500000,3500000,46,54,76086.95652,64814.81481,no,0.7
BAGTAS,398361.1416,1080400,37,42,29200,25723.80952,yes,0.7
BAGTAS,447090.6941,1212560,36,42,33682.22222,28870.47619,yes,0.7
PARADAHAN,5300000,5300000,130,240,40769.23077,22083.33333,no,0.65
TANAUAN,1464752.333,5304000,69,40,76869.56522,132600,yes,0.25
SANJA MAYOR,789817.4345,2860000,114,44,25087.7193,65000,yes,0.5
PUNTA,930000,930000,33,45,28181.81818,20666.66667,no,0.75
SANJA MAYOR,2500000,2500000,70,46,35714.28571,54347.82609,no,0.5
CAPIPISA,768276.959,2782000,36,40,77277.77778,69550,yes,0.45
SANJA MAYOR,2000000,2000000,60,47,33333.33333,42553.19149,no,0.5
BIGA,497767.0688,1350000,36,46,37500,29347.82609,yes,0.6
BUCAL,3500000,3500000,106,136,33018.86792,25735.29412,no,0.45
BAGTAS,1400000,1400000,54,42,25925.92593,33333.33333,no,0.7
SAHUD ULAN,968299.6051,3506300,110,52,31875.45455,67428.84615,yes,0.3
SAHUD ULAN,1151741.056,4170558,52,52,80203.03846,80203.03846,yes,0.3
AMAYA,3500000,3500000,250,65,14000,53846.15385,no,0.8
AMAYA,2400000,2400000,50,70,48000,34285.71429,no,0.8
BIGA,1200000,1200000,60,46,20000,26086.95652,no,0.6
PUNTA,1600000,1600000,36,46,44444.44444,34782.6087,no,0.75
PARADAHAN,3500000,3500000,78,70,44871.79487,50000,no,0.65
JULUGAN,5500000,5500000,166,46,33132.53012,119565.2174,no,0.55
BAGTAS,1133360.402,4104000,79,50,51949.36709,82080,yes,0.7
PUNTA,902711.6188,3268800,36,45,90800,72640,yes,0.75
AMAYA,706969.4518,2560000,41,44,62439.02439,58181.81818,yes,0.8
BUCAL,824944.9791,2987200,36,42,82977.77778,71123.80952,yes,0.45
CAPIPISA,849074.9546,2445000,57,44,42894.73684,55568.18182,yes,0.45
SANJA MAYOR,807249.7654,2324560,40,46,58114,50533.91304,yes,0.5
SANJA MAYOR,820636.884,2971600,70,46,42451.42857,64600,yes,0.5
BUCAL,818167.9317,2356000,38,42,62000,56095.2381,yes,0.45
BAGTAS,398361.1416,1080400,37,42,29200,25723.80952,yes,0.7
BAGTAS,447090.6941,1212560,36,42,33682.22222,28870.47619,yes,0.7
BAGTAS,901591.7184,3264744.74,73,46,44722.53068,70972.71174,yes,0.7
BAGTAS,500000,500000,37,42,13513.51351,11904.7619,no,0.7
SANJA MAYOR,723704.7443,2620600,46,40,56969.56522,65515,yes,0.5
SANJA MAYOR,2500000,2500000,70,46,35714.28571,54347.82609,no,0.5
SANJA MAYOR,398213.6551,1080000,53,46,20377.35849,23478.26087,yes,0.5
SANJA MAYOR,1300000,1300000,60,46,21666.66667,28260.86957,no,0.5
SANJA MAYOR,756353.886,2178000,40,46,54450,47347.82609,yes,0.5
AMAYA,2500000,2500000,50,65,50000,38461.53846,no,0.8
AMAYA,818096.2125,2962400,42,36,70533.33333,82288.88889,yes,0.8
AMAYA,3500000,3500000,75,65,46666.66667,53846.15385,no,0.8
AMAYA,817612.2999,2354400,63,46,37371.42857,51182.6087,yes,0.8
AMAYA,5500000,5500000,136,65,40441.17647,84615.38462,no,0.8
AMAYA,2000000,2000000,50,65,40000,30769.23077,no,0.8
DAANG AMAYA,3500000,3500000,96,158,36458.33333,22151.89873,no,0.9
AMAYA,787055.835,2850000,46,65,61956.52174,43846.15385,yes,0.8
AMAYA,750172.4814,2160200,50,65,43204,33233.84615,yes,0.8
AMAYA,1800000,1800000,40,65,45000,27692.30769,no,0.8
AMAYA,2400000,2400000,50,70,48000,34285.71429,no,0.8
PUNTA,420000,420000,33,45,12727.27273,9333.333333,no,0.75
PUNTA,1600000,1600000,36,46,44444.44444,34782.6087,no,0.75
PUNTA,898790.1476,3254600,36,42,90405.55556,77490.47619,yes,0.75
PUNTA,903744.457,3272540,36,45,90903.88889,72723.11111,yes,0.75
PUNTA,816242.3508,2955687,36,45,82102.41667,65681.93333,yes,0.75
PUNTA,916519.6159,3318800,36,45,92188.88889,73751.11111,yes,0.75
PUNTA,627305.6055,1806392,36,45,50177.55556,40142.04444,yes,0.75
PUNTA,990972.3363,3588400,36,45,99677.77778,79742.22222,yes,0.75
PUNTA,898694.8724,3254255,36,45,90395.97222,72316.77778,yes,0.75
PUNTA,1112040.855,4026800,36,45,111855.5556,89484.44444,yes,0.75
PUNTA,610629.0094,1758370,33,27,53283.93939,65124.81481,yes,0.75
BIGA,1200000,1200000,60,46,20000,26086.95652,no,0.6
BIGA,1700000,1700000,60,46,28333.33333,36956.52174,no,0.6
BIGA,575634.6195,1657600,40,42,41440,39466.66667,yes,0.6
BIGA,1128941.843,4088000,44,46,92909.09091,88869.56522,yes,0.6
BIGA,1800000,1800000,97,46,18556.70103,39130.43478,no,0.6
BIGA,2800000,2800000,58,50,48275.86207,56000,no,0.6
BIGA,1389636.829,5032000,120,100,41933.33333,50320,yes,0.6
BIGA,790000,790000,56,46,14107.14286,17173.91304,no,0.6
BIGA,704124.49,2027600,40,44,50690,46081.81818,yes,0.6
BIGA,1100000,1100000,40,46,27500,23913.04348,no,0.6
BIGA,2500000,2500000,40,46,62500,54347.82609,no,0.6
BIGA,4000000,4000000,67,46,59701.49254,86956.52174,no,0.6
PARADAHAN,5300000,5300000,130,240,40769.23077,22083.33333,no,0.65
PARADAHAN,4200000,4200000,78,77,53846.15385,54545.45455,no,0.65
PARADAHAN,3500000,3500000,78,70,44871.79487,50000,no,0.65
PARADAHAN,2800000,2800000,80,70,35000,40000,no,0.65
PARADAHAN,1900000,1900000,72,70,26388.88889,27142.85714,no,0.65
PARADAHAN,300188.2018,814144,78,70,10437.74359,11630.62857,yes,0.65
PARADAHAN,1400000,1400000,72,70,19444.44444,20000,no,0.65
PARADAHAN,831225.2807,2393600,60,70,39893.33333,34194.28571,yes,0.65
PARADAHAN,497767.0688,1350000,38,70,35526.31579,19285.71429,yes,0.65
PARADAHAN,950000,950000,38.5,70,24675.32468,13571.42857,no,0.65
PARADAHAN,750000,750000,36,70,20833.33333,10714.28571,no,0.65
PARADAHAN,486705.5784,1320000,60,45,22000,29333.33333,yes,0.65
PARADAHAN,980000,980000,100,70,9800,14000,no,0.65
SAHUD ULAN,2500000,2500000,40.25,52,62111.80124,48076.92308,no,0.3
SAHUD ULAN,1800000,1800000,54,52,33333.33333,34615.38462,no,0.3
SAHUD ULAN,1454700.111,5267600,85,55,61971.76471,95774.54545,yes,0.3
SAHUD ULAN,3500000,3500000,100,52,35000,67307.69231,no,0.3
SAHUD ULAN,760489.2486,2753800,45,40,61195.55556,68845,yes,0.3
SAHUD ULAN,662868.8235,1908800,52,52,36707.69231,36707.69231,yes,0.3
SAHUD ULAN,2100000,2100000,52,52,40384.61538,40384.61538,no,0.3
SAHUD ULAN,671003.6213,1932225,46,44,42004.8913,43914.20455,yes,0.3
SAHUD ULAN,1500000,1500000,52,43,28846.15385,34883.72093,no,0.3
SAHUD ULAN,830933.5074,3008885,50,46,60177.7,65410.54348,yes,0.3
SAHUD ULAN,2200000,2200000,40.25,52,54658.38509,42307.69231,no,0.3
SAHUD ULAN,1160424.077,4202000,40,52,105050,80807.69231,yes,0.3
SAHUD ULAN,1223830.399,4431600,42,52,105514.2857,85223.07692,yes,0.3
SAHUD ULAN,470172.3374,1275160,52,52,24522.30769,24522.30769,yes,0.3
SAHUD ULAN,1667409.545,6037840,80,52,75473,116112.3077,yes,0.3
TANAUAN,1054930.979,3820000,44,40,86818.18182,95500,yes,0.25
TANAUAN,7000000,7000000,240,200,29166.66667,35000,no,0.25
TANAUAN,860000,860000,42,22,20476.19048,39090.90909,no,0.25
TANAUAN,1191353.99,4314000,60,40,71900,107850,yes,0.25
TANAUAN,794208.3775,2875900,66,40,43574.24242,71897.5,yes,0.25
TANAUAN,2600000,2600000,44,40,59090.90909,65000,no,0.25
TANAUAN,1500000,1500000,44,40,34090.90909,37500,no,0.25
TANAUAN,1300000,1300000,44,40,29545.45455,32500,no,0.25
TANAUAN,727957.6074,2636000,44,40,59909.09091,65900,yes,0.25
TANAUAN,1253118.542,4537655,68,40,66730.22059,113441.375,yes,0.25
TANAUAN,4900000,4900000,72,112.5,68055.55556,43555.55556,no,0.25
TANAUAN,852715.6229,3087760,44,40,70176.36364,77194,yes,0.25
TANAUAN,384792.38,1043600,34,21,30694.11765,49695.2381,yes,0.25
TANAUAN,1200000,1200000,44,40,27272.72727,30000,no,0.25
TANAUAN,702638.7116,2544318,40,40,63607.95,63607.95,yes,0.25
BUCAL,1024964.035,3711487,36,42,103096.8611,88368.7381,yes,0.45
BUCAL,3800000,3800000,106,136,35849.0566,27941.17647,no,0.45
BUCAL,3600000,3600000,240,42,15000,85714.28571,no,0.45
BUCAL,715291.8078,2590136,42,36,61669.90476,71948.22222,yes,0.45
BUCAL,500081.87,1356278,36,42,37674.38889,32292.33333,yes,0.45
BUCAL,751075.3832,2162800,38,42,56915.78947,51495.2381,yes,0.45
BUCAL,828829.1183,2386700,38,42,62807.89474,56826.19048,yes,0.45
BUCAL,723394.8451,2083091,36,42,57863.63889,49597.40476,yes,0.45
BUCAL,748991.7636,2156800,36,42,59911.11111,51352.38095,yes,0.45
BUCAL,996716.4631,3609200,36,45,100255.5556,80204.44444,yes,0.45
BUCAL,638143.2052,1837600,36,42,51044.44444,43752.38095,yes,0.45
BUCAL,833899.2591,2401300,38,42,63192.10526,57173.80952,yes,0.45
BUCAL,707597.1892,2037600,66,45,30872.72727,45280,yes,0.45
BUCAL,754149.4165,2171652,38,42,57148.73684,51706,yes,0.45
BUCAL,1900000,1900000,38,42,50000,45238.09524,no,0.45
JULUGAN,3800000,3800000,95,46,40000,82608.69565,no,0.55
JULUGAN,5800000,5800000,166,46,34939.75904,126086.9565,no,0.55
JULUGAN,1026541.737,3717200,88.5,46,42002.25989,80808.69565,yes,0.55
JULUGAN,4500000,4500000,100,46,45000,97826.08696,no,0.55
JULUGAN,700000,700000,45,46,15555.55556,15217.3913,no,0.55
JULUGAN,892325.2434,3231190,38,44,85031.31579,73436.13636,yes,0.55
JULUGAN,1276662.834,4622911,78,45.5,59268.08974,101602.4396,yes,0.55
JULUGAN,882912.0556,3197104,82,50,38989.07317,63942.08,yes,0.55
JULUGAN,4500000,4500000,100,46,45000,97826.08696,no,0.55
JULUGAN,2500000,2500000,97,46,25773.19588,54347.82609,no,0.55
JULUGAN,2200000,2200000,45,46,48888.88889,47826.08696,no,0.55
JULUGAN,919941.2376,3331190,38,44,87662.89474,75708.86364,yes,0.55
JULUGAN,868706.3882,3145664,82,50,38361.7561,62913.28,yes,0.55
JULUGAN,914418.0387,3311190,38,44,87136.57895,75254.31818,yes,0.55
JULUGAN,1154072.398,4179000,88.5,46,47220.33898,90847.82609,yes,0.55
JULUGAN,3200000,3200000,120,46,26666.66667,69565.21739,no,0.55
MULAWIN,3086363.513,11176000,125,155,89408,72103.22581,yes,0.4
MULAWIN,786298.0522,2847256,36,44,79090.44444,64710.36364,yes,0.4
MULAWIN,3500000,3500000,40,42,87500,83333.33333,no,0.4
MULAWIN,506247.5448,1373000,40,42,34325,32690.47619,yes,0.4
MULAWIN,3500000,3500000,96,42,36458.33333,83333.33333,no,0.4
MULAWIN,2200000,2200000,40,42,55000,52380.95238,no,0.4
MULAWIN,646477.6832,1861600,40,42,46540,44323.80952,yes,0.4
MULAWIN,743157.629,2140000,40,42,53500,50952.38095,yes,0.4
MULAWIN,694266.0945,2514000,42,40,59857.14286,62850,yes,0.4
MULAWIN,738070.3083,2672619,40,42,66815.475,63633.78571,yes,0.4
MULAWIN,972690.5481,3522200,40,42,88055,83861.90476,yes,0.4
MULAWIN,710172.9072,2571600,36,42,71433.33333,61228.57143,yes,0.4
MULAWIN,842950.6073,3052400,36,42,84788.88889,72676.19048,yes,0.4
MULAWIN,537573.8363,1548000,40,42,38700,36857.14286,yes,0.4
MULAWIN,2900000,2900000,70,50,41428.57143,58000,no,0.4
MULAWIN,781218.4122,2249600,36,32,62488.88889,70300,yes,0.4
CAPIPISA,7500000,7500000,267,42,28089.88764,178571.4286,no,0.45
CAPIPISA,825691.7156,2989904,40,43,74747.6,69532.65116,yes,0.45
CAPIPISA,735873.456,2664664,40,42,66616.6,63444.38095,yes,0.45
CAPIPISA,793181.891,2872183,40,42,71804.575,68385.30952,yes,0.45
CAPIPISA,700673.0051,2537200,50,40,50744,63430,yes,0.45
CAPIPISA,759439.8408,2750000,36,40,76388.88889,68750,yes,0.45
CAPIPISA,595220.643,1714000,36,42,47611.11111,40809.52381,yes,0.45
CAPIPISA,864389.5581,2489100,40,42,62227.5,59264.28571,yes,0.45
CAPIPISA,867276.7602,2497414,40,42,62435.35,59462.2381,yes,0.45
CAPIPISA,767724.6391,2780000,36,40,77222.22222,69500,yes,0.45
CAPIPISA,793181.891,2872183,40,42,71804.575,68385.30952,yes,0.45
CAPIPISA,7500000,7500000,267,42,28089.88764,178571.4286,no,0.45
CAPIPISA,745383.2998,2699100,40,42,67477.5,64264.28571,yes,0.45
CAPIPISA,795248.117,2290000,36,42,63611.11111,54523.80952,yes,0.45
CAPIPISA,708257.4618,2564664,40,42,64116.6,61063.42857,yes,0.45
CAPIPISA,924981.4327,3349441,40,50,83736.025,66988.82,yes,0.45
CAPIPISA,799871.3214,2303313,42,36,54840.78571,63980.91667,yes,0.45
BAGTAS,311475.3467,844756,36,22,23465.44444,38398,yes,0.7
BAGTAS,518778.0012,1406984,36,42,39082.88889,33499.61905,yes,0.7
BAGTAS,420166.2889,1139538,36,22,31653.83333,51797.18182,yes,0.7
BAGTAS,663320.2744,1910100,37,42,51624.32432,45478.57143,yes,0.7
BAGTAS,485793.7429,1317527,36,42,36597.97222,31369.69048,yes,0.7
SANJA MAYOR,2500000,2500000,70,46,35714.28571,54347.82609,no,0.5
SANJA MAYOR,1600000,1600000,40,46,40000,34782.6087,no,0.5
SANJA MAYOR,807249.7654,2324560,40,46,58114,50533.91304,yes,0.5
SANJA MAYOR,1500000,1500000,46,46,32608.69565,32608.69565,no,0.5
SANJA MAYOR,722323.9446,2615600,40,46,65390,56860.86957,yes,0.5
AMAYA,2000000,2000000,50,65,40000,30769.23077,no,0.8
AMAYA,787055.835,2850000,46,65,61956.52174,43846.15385,yes,0.8
AMAYA,750172.4814,2160200,50,65,43204,33233.84615,yes,0.8
AMAYA,919625.8629,3330048,54,46,61667.55556,72392.34783,yes,0.8
AMAYA,741716.4481,2685822,40,65,67145.55,41320.33846,yes,0.8
PUNTA,637115.2862,1834640,33,27,55595.15152,67949.62963,yes,0.75
