Barangay,Base Price,Price,Lot Area,Floor Area,price per lotsqm,price per floorsqm,Is Amortized?,development
PUNTA,627305.6055,1806392,36,45,50177.55556,40142.04444,yes,0.75
PUNTA,1017538.923,3684600,36,42,102350,87728.57143,yes,0.75
PUNTA,1244115.452,4505054,56,45,80447.39286,100112.3111,yes,0.75
PUNTA,1400000,1400000,105,51,13333.33333,27450.98039,no,0.75
BIGA,1500000,1500000,85,46,17647.05882,32608.69565,no,0.6
BIGA,5200000,5200000,185,46,28108.10811,113043.4783,no,0.6
BIGA,1800000,1800000,54,46,33333.33333,39130.43478,no,0.6
BIGA,2700000,2700000,110,46,24545.45455,58695.65217,no,0.6
BIGA,1700000,1700000,69,46,24637.68116,36956.52174,no,0.6
PARADAHAN,1000000,1000000,39,70,25641.02564,14285.71429,no,0.65
PARADAHAN,2000000,2000000,86,70,23255.81395,28571.42857,no,0.65
PARADAHAN,2500000,2500000,38.5,77,64935.06494,32467.53247,no,0.65
PARADAHAN,779175.3349,2821464,78,70,36172.61538,40306.62857,yes,0.65
PARADAHAN,2500000,2500000,80,62,31250,40322.58065,no,0.65
SAHUD ULAN,1800000,1800000,54,52,33333.33333,34615.38462,no,0.3
SAHUD ULAN,1557100.218,5638400,80,55,70480,102516.3636,yes,0.3
SAHUD ULAN,3000000,3000000,100,52,30000,57692.30769,no,0.3
SAHUD ULAN,1557100.218,5638400,40,52,140960,108430.7692,yes,0.3
SAHUD ULAN,1700000,1700000,45,40,37777.77778,42500,no,0.3
TANAUAN,2600000,2600000,44,40,59090.90909,65000,no,0.25
TANAUAN,1500000,1500000,44,40,34090.90909,37500,no,0.25
TANAUAN,818555.7427,2964064,66,40,44910.06061,74101.6,yes,0.25
TANAUAN,860000,860000,42,22,20476.19048,39090.90909,no,0.25
TANAUAN,1111132.841,4023512,50,40,80470.24,100587.8,yes,0.25
BUCAL,697497.1658,2525700,76,44,33232.89474,57402.27273,yes,0.45
BUCAL,3600000,3600000,240,42,15000,85714.28571,no,0.45
BUCAL,811222.5333,2336000,38,42,61473.68421,55619.04762,yes,0.45
BUCAL,548425.7452,1487392,30,36,49579.73333,41316.44444,yes,0.45
BUCAL,877083.9762,3176000,36,42,88222.22222,75619.04762,yes,0.45
MULAWIN,6500000,6500000,114,42,57017.54386,154761.9048,no,0.4
MULAWIN,1085032.413,3929000,60,42,65483.33333,93547.61905,yes,0.4
MULAWIN,9000000,9000000,100,42,90000,214285.7143,no,0.4
MULAWIN,784294.2356,2840000,36,42,78888.88889,67619.04762,yes,0.4
MULAWIN,842950.6073,3052400,36,42,84788.88889,72676.19048,yes,0.4
CAPIPISA,708197.2716,2039328,36,40,56648,50983.2,yes,0.45
CAPIPISA,735873.456,2664664,40,42,66616.6,63444.38095,yes,0.45
CAPIPISA,737281.8219,2123080,36,42,58974.44444,50549.52381,yes,0.45
CAPIPISA,793181.891,2872183,40,42,71804.575,68385.30952,yes,0.45
CAPIPISA,615084.4825,1771200,36,42,49200,42171.42857,yes,0.45
JULUGAN,3500000,3500000,100,46,35000,76086.95652,no,0.55
JULUGAN,2500000,2500000,100,46,25000,54347.82609,no,0.55
JULUGAN,3700000,3700000,88.5,46,41807.9096,80434.78261,no,0.55
JULUGAN,4500000,4500000,88.5,46,50847.45763,97826.08696,no,0.55
JULUGAN,16000000,16000000,88.5,46,180790.9605,347826.087,no,0.55
DAANG AMAYA,3500000,3500000,96,45,36458.33333,77777.77778,no,0.9
DAANG AMAYA,772554.0277,2224650,46,45,48361.95652,49436.66667,yes,0.9
DAANG AMAYA,2900000,2900000,88,45,32954.54545,64444.44444,no,0.9
DAANG AMAYA,850572.6217,3080000,65,45,47384.61538,68444.44444,yes,0.9
DAANG AMAYA,9500000,9500000,200,45,47500,211111.1111,no,0.9
DAANG AMAYA,905804.6102,3280000,55.6,45,58992.80576,72888.88889,yes,0.9
DAANG AMAYA,6000000,6000000,80,45,75000,133333.3333,no,0.9
DAANG AMAYA,2300000,2300000,80,45,28750,51111.11111,no,0.9
DAANG AMAYA,1900000,1900000,92,45,20652.17391,42222.22222,no,0.9
DAANG AMAYA,805194.02,2915680,58,45,50270.34483,64792.88889,yes,0.9
DAANG AMAYA,695370.7343,2518000,36,42,69944.44444,59952.38095,yes,0.9
DAANG AMAYA,973629.4919,3525600,88,47,40063.63636,75012.76596,yes,0.9
DAANG AMAYA,3500000,3500000,65,75,53846.15385,46666.66667,no,0.9
DAANG AMAYA,811333.6597,2336320,42,36,55626.66667,64897.77778,yes,0.9
DAANG AMAYA,1030628.904,3732000,81,45,46074.07407,82933.33333,yes,0.9
DAANG AMAYA,862502.7312,3123200,36,42,86755.55556,74361.90476,yes,0.9
DAANG AMAYA,974353.031,3528220,53,42,66570.18868,84005.2381,yes,0.9
DAANG AMAYA,798998.6321,2300800,62,54,37109.67742,42607.40741,yes,0.9
DAANG AMAYA,583413.4657,1680000,46,45,36521.73913,37333.33333,yes,0.9
DAANG AMAYA,840078.5439,3042000,65,45,46800,67600,yes,0.9
DAANG AMAYA,2700000,2700000,66,80,40909.09091,33750,no,0.9
DAANG AMAYA,1600000,1600000,65,45,24615.38462,35555.55556,no,0.9
BIWAS,1300000,1300000,33.5,43,38805.97015,30232.55814,no,0.85
BIWAS,300000,300000,55,43,5454.545455,6976.744186,no,0.85
BIWAS,1440183.764,5215035,75,43,69533.8,121279.8837,yes,0.85
BIWAS,1317006.764,4769000,66,43,72257.57576,110906.9767,yes,0.85
BIWAS,883490.8868,3199200,55,43,58167.27273,74400,yes,0.85
BIWAS,2500000,2500000,144,43,17361.11111,58139.53488,no,0.85
BIWAS,1500000,1500000,42,43,35714.28571,34883.72093,no,0.85
BIWAS,950000,950000,55,43,17272.72727,22093.02326,no,0.85
BIWAS,2500000,2500000,144,43,17361.11111,58139.53488,no,0.85
BIWAS,1500000,1500000,92,60,16304.34783,25000,no,0.85
BIWAS,424023.7994,1150000,42,43,27380.95238,26744.18605,yes,0.85
BIWAS,497767.0688,1350000,45,42,30000,32142.85714,yes,0.85
BIWAS,1600000,1600000,50,43,32000,37209.30233,no,0.85
BIWAS,1497173.51,5421400,42,43,129080.9524,126079.0698,yes,0.85
BIWAS,2100000,2100000,60,43,35000,48837.2093,no,0.85
BIWAS,3200000,3200000,42,36,76190.47619,88888.88889,no,0.85
BIWAS,642449.3522,1850000,55,36,33636.36364,51388.88889,yes,0.85
BIWAS,1781231.627,6450000,80,76,80625,84868.42105,yes,0.85
BIWAS,615084.4825,1771200,36,44,49200,40254.54545,yes,0.85
BIWAS,2400000,2400000,30,42,80000,57142.85714,no,0.85
BIWAS,643282.8,1852400,55,43,33680,43079.06977,yes,0.85
BIWAS,882912.0556,3197104,78,46,40988.51282,69502.26087,yes,0.85
BIWAS,629771.9165,1813494,36,43,50374.83333,42174.27907,yes,0.85
SANTOL,5900000,5900000,347,84,17002.88184,70238.09524,no,0.65
SANTOL,2200000,2200000,42,36,52380.95238,61111.11111,no,0.65
SANTOL,811495.9899,2938500,39,51,75346.15385,57617.64706,yes,0.65
SANTOL,694266.0945,2514000,45,50,55866.66667,50280,yes,0.65
SANTOL,3100000,3100000,43,50,72093.02326,62000,no,0.65
SANTOL,861785.0337,2481600,36,50,68933.33333,49632,yes,0.65
SANTOL,2000000,2000000,60,50,33333.33333,40000,no,0.65
SANTOL,789265.1146,2858000,34,44,84058.82353,64954.54545,yes,0.65
SANTOL,5500000,5500000,347,54,15850.14409,101851.8519,no,0.65
SANTOL,1500000,1500000,45,50,33333.33333,30000,no,0.65
SANTOL,3000000,3000000,60,110,50000,27272.72727,no,0.65
SANTOL,2500000,2500000,58,162,43103.44828,15432.09877,no,0.65
SANTOL,1500000,1500000,45,70,33333.33333,21428.57143,no,0.65
SANTOL,3000000,3000000,64,50,46875,60000,no,0.65
SANTOL,793988.5542,2875104,39,51,73720.61538,56374.58824,yes,0.65
SANTOL,2700000,2700000,64,50,42187.5,54000,no,0.65
SANTOL,778522.4928,2819100,36,44,78308.33333,64070.45455,yes,0.65
SANTOL,1700000,1700000,73,50,23287.67123,34000,no,0.65
SANTOL,1127403.633,4082430,54,50,75600.55556,81648.6,yes,0.65
SANTOL,1121126.517,4059700,54,44,75179.62963,92265.90909,yes,0.65
SANTOL,2700000,2700000,45,50,60000,54000,no,0.65
SANTOL,498762.603,1352700,32,36,42271.875,37575,yes,0.65
SANTOL,434274.1138,1177800,40,50,29445,23556,yes,0.65
SANTOL,2600000,2600000,40,32,65000,81250,no,0.65
TRES CRUSES,483018.4149,1310000,35,20,37428.57143,65500,yes,0.35
TRES CRUSES,534196.2439,1448800,36,32,40244.44444,45275,yes,0.35
TRES CRUSES,1600000,1600000,36,32,44444.44444,50000,no,0.35
TRES CRUSES,595044.9245,1713494,36,32,47597.05556,53546.6875,yes,0.35
TRES CRUSES,1200000,1200000,36,32,33333.33333,37500,no,0.35
TRES CRUSES,291123.6792,789560,35,32,22558.85714,24673.75,yes,0.35
TRES CRUSES,579600.442,1669020,36,32,46361.66667,52156.875,yes,0.35
TRES CRUSES,292967.2609,794560,36,32,22071.11111,24830,yes,0.35
TRES CRUSES,386845.3926,1049168,32,32,32786.5,32786.5,yes,0.35
TRES CRUSES,441093.1539,1196294,50,32,23925.88,37384.1875,yes,0.35
TRES CRUSES,322995.5202,876000,52,36,16846.15385,24333.33333,yes,0.35
TRES CRUSES,408242.7397,1107200,36,32,30755.55556,34600,yes,0.35
TRES CRUSES,980000,980000,46,35,21304.34783,28000,no,0.35
TRES CRUSES,366061.5896,992800,36,32,27577.77778,31025,yes,0.35
TRES CRUSES,359516.8744,975050,35,20.12,27858.57143,48461.72962,yes,0.35
TRES CRUSES,452984.2561,1228544,36,32,34126.22222,38392,yes,0.35
TRES CRUSES,611195.0594,1760000,36,32,48888.88889,55000,yes,0.35
TRES CRUSES,358097.3165,971200,36,32,26977.77778,30350,yes,0.35
TRES CRUSES,379305.8808,1028720,36,32,28575.55556,32147.5,yes,0.35
TRES CRUSES,277027.6532,751330,36.4,32,20640.93407,23479.0625,yes,0.35
TRES CRUSES,2300000,2300000,36,32,63888.88889,71875,no,0.35
TRES CRUSES,750000,750000,36,32,20833.33333,23437.5,no,0.35
TRES CRUSES,5500000,5500000,253,32,21739.13043,171875,no,0.35
TRES CRUSES,458535.6495,1243600,36,32,34544.44444,38862.5,yes,0.35
CALIBUYO,1185101.177,4291358,54.5,44.5,78740.51376,96435.01124,yes,0.25
CALIBUYO,3500000,3500000,162,44.5,21604.93827,78651.68539,no,0.25
CALIBUYO,1065230.088,3857294,58,45,66505.06897,85717.64444,yes,0.25
CALIBUYO,1046646.181,3790000,78,44,48589.74359,86136.36364,yes,0.25
CALIBUYO,1038361.382,3760000,58,44.5,64827.58621,84494.38202,yes,0.25
CALIBUYO,1082878.365,3921200,58.6,44,66914.67577,89118.18182,yes,0.25
CALIBUYO,3000000,3000000,65,44.5,46153.84615,67415.73034,no,0.25
CALIBUYO,3000000,3000000,64,44.5,46875,67415.73034,no,0.25
CALIBUYO,1155065.469,4182596,60,46,69709.93333,90926,yes,0.25
CALIBUYO,1077320.094,3901073,58,44.5,67259.87931,87664.5618,yes,0.25
CALIBUYO,1046646.181,3790000,58.5,68,64786.32479,55735.29412,yes,0.25
CALIBUYO,5000000,5000000,100,44.5,50000,112359.5506,no,0.25
CALIBUYO,1131151.123,4096000,58,44,70620.68966,93090.90909,yes,0.25
CALIBUYO,1091564.424,3952653,58,44.5,68149.18966,88823.66292,yes,0.25
CALIBUYO,1043884.581,3780000,58.55,44.5,64560.20495,84943.82022,yes,0.25
CALIBUYO,1065093.665,3856800,62,46,62206.45161,83843.47826,yes,0.25
CALIBUYO,1043199.705,3777520,32,42,118047.5,89940.95238,yes,0.25
CALIBUYO,787055.835,2850000,58.55,44.5,48676.345,64044.94382,yes,0.25
CALIBUYO,1146063.76,4150000,90,75,46111.11111,55333.33333,yes,0.25
CALIBUYO,1212140.549,4389270,64,44.5,68582.34375,98635.2809,yes,0.25
CALIBUYO,887427.5468,3213455,36,32,89262.63889,100420.4688,yes,0.25
CALIBUYO,744893.9786,2145000,32,46,67031.25,46630.43478,yes,0.25
CALIBUYO,729062.2472,2640000,58.55,44.5,45089.66695,59325.8427,yes,0.25
CALIBUYO,848967.3009,2444690,32,44.5,76396.5625,54936.85393,yes,0.25
LAMBINGAN,846628.2293,3065717,48,34,63869.10417,90168.14706,yes,0.2
LAMBINGAN,761755.1658,2758384,48,42,57466.33333,65675.80952,yes,0.2
LAMBINGAN,771445.8894,2221459,36,42,61707.19444,52891.88095,yes,0.2
LAMBINGAN,690239.2495,1987616,48,42,41408.66667,47324.19048,yes,0.2
LAMBINGAN,737281.8219,2123080,36,42,58974.44444,50549.52381,yes,0.2
LAMBINGAN,836162.5959,3027820,48,42,63079.58333,72090.95238,yes,0.2
LAMBINGAN,836162.5959,3027820,36,42,84106.11111,72090.95238,yes,0.2
LAMBINGAN,1008715.889,3652651,72,42,50731.26389,86967.88095,yes,0.2
LAMBINGAN,695784.9742,2519500,36,42,69986.11111,59988.09524,yes,0.2
LAMBINGAN,825762.7249,2377870,48,42,49538.95833,56615.95238,yes,0.2
LAMBINGAN,750147.4779,2160128,36,42,60003.55556,51431.61905,yes,0.2
LAMBINGAN,747947.1687,2708384,48,42,56424.66667,64485.33333,yes,0.2
LAMBINGAN,872223.5612,3158400,77,130,41018.18182,24295.38462,yes,0.2
LAMBINGAN,734989.8405,2116480,42,42,50392.38095,50392.38095,yes,0.2
LAMBINGAN,836162.5959,3027820,48,42,63079.58333,72090.95238,yes,0.2
LAMBINGAN,773689.6938,2801600,48,42,58366.66667,66704.7619,yes,0.2
LAMBINGAN,799871.3214,2303313,48,42,47985.6875,54840.78571,yes,0.2
LAMBINGAN,768994.511,2214400,36,42,61511.11111,52723.80952,yes,0.2
LAMBINGAN,700066.5579,2535004,48,48,52812.58333,52812.58333,yes,0.2
LAMBINGAN,699236.9734,2532000,56,42,45214.28571,60285.71429,yes,0.2
LAMBINGAN,774411.9218,2230000,42,36,53095.2381,61944.44444,yes,0.2
LAMBINGAN,734585.446,2660000,55,42,48363.63636,63333.33333,yes,0.2
LAMBINGAN,786023.2388,2263436,44,48,51441.72727,47154.91667,yes,0.2
LAMBINGAN,803625.4316,2910000,48,42,60625,69285.71429,yes,0.2
HALAYHAY,3200000,3200000,40,36,80000,88888.88889,no,0.3
HALAYHAY,600776.9618,1730000,48,42,36041.66667,41190.47619,yes,0.3
HALAYHAY,718883.4616,2070100,50,44,41402,47047.72727,yes,0.3
HALAYHAY,624009.3194,1796900,48,42,37435.41667,42783.33333,yes,0.3
HALAYHAY,692679.8318,2508256,48,42.6,52255.33333,58879.24883,yes,0.3
HALAYHAY,821888.3249,2976131.58,48,42,62002.74125,70860.27571,yes,0.3
HALAYHAY,723849.4214,2084400,48,42,43425,49628.57143,yes,0.3
HALAYHAY,591484.0187,1703240,48,42,35484.16667,40553.33333,yes,0.3
HALAYHAY,557159.8598,1604400,40,30,40110,53480,yes,0.3
HALAYHAY,1100000,1100000,48,42,22916.66667,26190.47619,no,0.3
HALAYHAY,570692.274,1643368,48,42,34236.83333,39127.80952,yes,0.3
HALAYHAY,1800000,1800000,156,42,11538.46154,42857.14286,no,0.3
HALAYHAY,1700000,1700000,300,42,5666.666667,40476.19048,no,0.3
HALAYHAY,3500000,3500000,150,42,23333.33333,83333.33333,no,0.3
HALAYHAY,1468508.108,5317600,85,55,62560,96683.63636,yes,0.3
HALAYHAY,672261.7803,1935848,40,42,48396.2,46091.61905,yes,0.3
HALAYHAY,727405.2875,2634000,48,42,54875,62714.28571,yes,0.3
HALAYHAY,1204057.348,4360000,90,42,48444.44444,103809.5238,yes,0.3
HALAYHAY,1046356.213,3788950,48,42,78936.45833,90213.09524,yes,0.3
HALAYHAY,2700000,2700000,48,42,56250,64285.71429,no,0.3
HALAYHAY,1900000,1900000,36,32,52777.77778,59375,no,0.3
HALAYHAY,460895.4341,1250000,30,42,41666.66667,29761.90476,yes,0.3
HALAYHAY,814521.5976,2345500,48,42,48864.58333,55845.2381,yes,0.3
HALAYHAY,822647.3284,2978880,65,42,45828.92308,70925.71429,yes,0.3
HALAYHAY,534638.7035,1450000,36,42,40277.77778,34523.80952,yes,0.3
POBLACION,816084.3122,2350000,60,46,39166.66667,51086.95652,yes,0.95
POBLACION,642449.3522,1850000,54,45,34259.25926,41111.11111,yes,0.95
POBLACION,2100000,2100000,45,46,46666.66667,45652.17391,no,0.95
POBLACION,677176.3442,1950000,60,46,32500,42391.30435,yes,0.95
POBLACION,850811.3042,2450000,60,46,40833.33333,53260.86957,yes,0.95
POBLACION,950000,950000,60,46,15833.33333,20652.17391,no,0.95
POBLACION,792579.0339,2870000,60,46,47833.33333,62391.30435,yes,0.95
POBLACION,3200000,3200000,80,46,40000,69565.21739,no,0.95
POBLACION,621597.5298,1789955,60,46,29832.58333,38912.06522,yes,0.95
POBLACION,484948.645,1315235,60,46,21920.58333,28592.06522,yes,0.95
POBLACION,821640.6309,2366000,60,46,39433.33333,51434.78261,yes,0.95
POBLACION,746630.3282,2150000,80,46,26875,46739.13043,yes,0.95
POBLACION,1141921.361,4135000,120,46,34458.33333,89891.30435,yes,0.95
POBLACION,1043884.581,3780000,96,60,39375,63000,yes,0.95
POBLACION,826110.3741,2991420,60,46,49857,65030.86957,yes,0.95
POBLACION,691869.6818,1992311,60,46,33205.18333,43311.1087,yes,0.95
POBLACION,923755.0064,3345000,86,46,38895.34884,72717.3913,yes,0.95
POBLACION,4800000,4800000,100,80,48000,60000,no,0.95
POBLACION,5000000,5000000,100,86,50000,58139.53488,no,0.95
POBLACION,1037444.531,3756680,60,46,62611.33333,81666.95652,yes,0.95
POBLACION,755021.2818,2734000,46,42,59434.78261,65095.2381,yes,0.95
POBLACION,655958.1521,1888900,42,36,44973.80952,52469.44444,yes,0.95
POBLACION,1200000,1200000,30,44,40000,27272.72727,no,0.95
POBLACION,494079.9053,1340000,32,46,41875,29130.43478,yes,0.95
POBLACION,1700000,1700000,32,46,53125,36956.52174,no,0.95
BUNGA,1700000,1700000,260,45,6538.461538,37777.77778,no,0.2
BUNGA,1173679.754,4250000,200,45,21250,94444.44444,yes,0.2
BUNGA,823029.7106,2370000,100,60,23700,39500,yes,0.2
BUNGA,795340.6333,2880000,140,44,20571.42857,65454.54545,yes,0.2
BUNGA,461194.0943,1250810,80,42,15635.125,29781.19048,yes,0.2
BUNGA,646373.5023,1861300,60,36,31021.66667,51702.77778,yes,0.2
BUNGA,950000,950000,46,45,20652.17391,21111.11111,no,0.2
BUNGA,744893.9786,2145000,70,45,30642.85714,47666.66667,yes,0.2
BUNGA,693351.4825,1996578,75,36,26621.04,55460.5,yes,0.2
BUNGA,460895.4341,1250000,55,45,22727.27273,27777.77778,yes,0.2
BUNGA,350487.0111,950560,70,45,13579.42857,21123.55556,yes,0.2
BUNGA,540092.0183,1464790,70,45,20925.57143,32550.88889,yes,0.2
BUNGA,2500000,2500000,65,45,38461.53846,55555.55556,no,0.2
BUNGA,345855.9337,938000,65,45,14430.76923,20844.44444,yes,0.2
BUNGA,2000000,2000000,76,45,26315.78947,44444.44444,no,0.2
BUNGA,781357.3202,2250000,70,45,32142.85714,50000,yes,0.2
BUNGA,677176.3442,1950000,50,45,39000,43333.33333,yes,0.2
BUNGA,816798.2608,2957700,50,45,59154,65726.66667,yes,0.2
BUNGA,1800000,1800000,70,45,25714.28571,40000,no,0.2
BUNGA,2000000,2000000,76,45,26315.78947,44444.44444,no,0.2
BUNGA,656027.606,1889100,70,45,26987.14286,41980,yes,0.2
BUNGA,2100000,2100000,70,45,30000,46666.66667,no,0.2
BUNGA,550655.7417,1493440,50,45,29868.8,33187.55556,yes,0.2
BUNGA,656340.149,1890000,60,55,31500,34363.63636,yes,0.2
BUNGA,2500000,2500000,100,60,25000,41666.66667,no,0.2
